Major_code,Major,Total,Men,Women,Major_category,ShareWomen,Employed,Unemployed,Unemployment_rate,Median,College_jobs,Non_college_jobs,Low_wage_jobs
2310,SPECIAL NEEDS EDUCATION,28739,2682,26057,Education,0.906677337,24639,1067,0.041507819,35000,20185,3797,1179
3608,PHYSIOLOGY,22060,8422,13638,Biology & Life Science,0.618223028,14643,1088,0.0691628,35000,6587,6894,2237
5503,CRIMINOLOGY,19879,10031,9848,Social Science,0.495397153,16181,1743,0.097243919,35000,3373,10605,1895
4002,NUTRITION SCIENCES,18909,2563,16346,Health,0.864456079,13217,975,0.068700676,35000,6535,5473,2449
6103,HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,18109,4266,13843,Health,0.764426528,15419,1518,0.089626262,35000,2589,8592,1391
2001,COMMUNICATION TECHNOLOGIES,18035,11431,6604,Computers & Mathematics,0.366176878,14779,2006,0.119511469,35000,4545,8794,2495
5901,TRANSPORTATION SCIENCES AND TECHNOLOGIES,15150,13257,1893,Industrial Arts & Consumer Services,0.124950495,12266,962,0.072724524,35000,4575,6147,557
1303,NATURAL RESOURCES MANAGEMENT,13773,8617,5156,Agriculture & Natural Resources,0.374355623,11797,842,0.066619195,35000,4333,5808,1405
3611,NEUROSCIENCE,13663,4944,8719,Biology & Life Science,0.63814682,9087,463,0.048481675,35000,5605,2301,902
4000,MULTI/INTERDISCIPLINARY STUDIES,12296,2817,9479,Interdisciplinary,0.770901106,9821,749,0.070860927,35000,5176,3903,1061
5002,ATMOSPHERIC SCIENCES AND METEOROLOGY,4043,2744,1299,Physical Sciences,0.321296067,3431,78,0.022228555,35000,1808,1317,237
1302,FORESTRY,3607,3156,451,Agriculture & Natural Resources,0.125034655,3007,322,0.096725743,35000,1096,1692,327
1106,SOIL SCIENCE,685,476,209,Agriculture & Natural Resources,0.305109489,613,0,0,35000,355,144,0
2300,GENERAL EDUCATION,143718,26893,116825,Education,0.812876606,118241,7195,0.057359929,34000,82007,31112,11443
6402,HISTORY,141951,78253,63698,Humanities & Liberal Arts,0.448732309,105646,11176,0.095666912,34000,35336,54569,16839
2602,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,48246,12835,35411,Humanities & Liberal Arts,0.733967583,38315,3132,0.075566386,34000,15051,18193,5267
4001,INTERCULTURAL AND INTERNATIONAL STUDIES,24650,8575,16075,Humanities & Liberal Arts,0.652129817,18824,1718,0.083633531,34000,4956,10343,3168
2311,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,20198,9950,10248,Education,0.507376968,17700,1012,0.054082941,34000,10928,5561,1806
6110,COMMUNITY AND PUBLIC HEALTH,19735,4103,15632,Health,0.792095262,14512,1833,0.112144387,34000,5225,7385,1854
2305,MATHEMATICS TEACHER EDUCATION,14237,3872,10365,Education,0.728032591,13115,216,0.016202835,34000,10699,1977,786
2301,EDUCATIONAL ADMINISTRATION AND SUPERVISION,804,280,524,Education,0.651741294,703,0,0,34000,346,206,111
6106,HEALTH AND MEDICAL PREPARATORY PROGRAMS,12740,5521,7219,Health,0.566640502,7052,529,0.069779712,33500,3051,3539,1159
3699,MISCELLANEOUS BIOLOGY,10706,4747,5959,Biology & Life Science,0.556603774,7767,483,0.058545455,33500,4253,2722,459
3600,BIOLOGY,280709,111762,168947,Biology & Life Science,0.601858152,182295,13874,0.070724732,33400,88232,81109,28339
5507,SOCIOLOGY,115433,32510,82923,Social Science,0.718364766,92721,8608,0.084951001,33000,29051,48899,13748
1903,MASS MEDIA,52824,24704,28120,Communications & Journalism,0.532333788,44679,4410,0.089836827,33000,12855,25297,6429
6109,TREATMENT THERAPY PROFESSIONS,48491,13487,35004,Health,0.721865913,37861,2409,0.059821207,33000,22215,14616,4468
6211,HOSPITALITY MANAGEMENT,43647,15204,28443,Business,0.651659908,36728,2393,0.061169193,33000,2325,23341,9063
2313,LANGUAGE AND DRAMA EDUCATION,30471,3741,26730,Education,0.877227528,26033,1379,0.050306435,33000,17985,6824,2819
2601,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,16601,4416,12185,Humanities & Liberal Arts,0.733991928,11165,1302,0.10443571,33000,4122,5695,2085
2399,MISCELLANEOUS EDUCATION,10150,3654,6496,Education,0.64,8691,547,0.059211951,33000,5284,2438,657
4007,INTERDISCIPLINARY SOCIAL SCIENCES,9916,2337,7579,Social Science,0.76432029,7444,757,0.092305816,33000,2630,3906,1470
3604,ECOLOGY,9154,3878,5276,Biology & Life Science,0.576360061,7585,437,0.054475193,33000,2856,4159,976
2309,SECONDARY TEACHER EDUCATION,17125,6820,10305,Education,0.601751825,15116,833,0.05222898,32500,10304,3967,1385
6100,GENERAL MEDICAL AND HEALTH SERVICES,33599,7574,26025,Health,0.774576624,24406,2183,0.082101621,32400,9364,12889,3816
4801,PHILOSOPHY AND RELIGIOUS STUDIES,54814,31967,22847,Humanities & Liberal Arts,0.416809574,40157,4267,0.096051684,32200,14444,20313,8051
2314,ART AND MUSIC EDUCATION,34181,10732,23449,Education,0.6860244,30007,1206,0.038637747,32100,20821,8260,2767
3301,ENGLISH LANGUAGE AND LITERATURE,194673,58227,136446,Humanities & Liberal Arts,0.70089843,149180,14345,0.08772359,32000,57690,71827,26503
2304,ELEMENTARY EDUCATION,170862,13029,157833,Education,0.923745479,149339,7297,0.046585715,32000,108085,36972,11502
4101,PHYSICAL FITNESS PARKS RECREATION AND LEISURE,125074,62181,62893,Industrial Arts & Consumer Services,0.502846315,103078,5593,0.051467273,32000,27581,63946,16838
3401,LIBERAL ARTS,71369,22339,49030,Humanities & Liberal Arts,0.686992952,54844,4657,0.078267592,32000,18565,28558,9030
6005,FILM VIDEO AND PHOTOGRAPHIC ARTS,38761,22357,16404,Arts,0.423208896,31433,3718,0.10577224,32000,7368,20721,5862
5500,GENERAL SOCIAL SCIENCES,12920,5079,7841,Social Science,0.606888545,9602,1108,0.103454715,32000,3602,4778,1634
1105,PLANT SCIENCE AND AGRONOMY,7416,4897,2519,Agriculture & Natural Resources,0.339670982,6594,314,0.045454545,32000,2089,3545,1231
2308,SCIENCE AND COMPUTER TEACHER EDUCATION,6483,2049,4434,Education,0.683942619,5362,266,0.047263682,32000,4214,1106,591
5200,PSYCHOLOGY,393735,86648,307087,Psychology & Social Work,0.779933204,307933,28169,0.083810867,31500,125148,141860,48207
6002,MUSIC,60633,29909,30724,Arts,0.506720763,47662,3918,0.075959674,31000,13752,28786,9286
2306,PHYSICAL AND HEALTH EDUCATION TEACHING,28213,15670,12543,Education,0.444582285,23794,1920,0.074667496,31000,12777,9328,2042
6006,ART HISTORY AND CRITICISM,21030,3240,17790,Humanities & Liberal Arts,0.845934379,17579,1128,0.060298284,31000,5139,9738,3426
6000,FINE ARTS,74440,24786,49654,Arts,0.667033853,59679,5486,0.084186296,30500,20792,32725,11880
2901,FAMILY AND CONSUMER SCIENCES,58001,5166,52835,Industrial Arts & Consumer Services,0.91093257,46624,3355,0.067128194,30000,20985,20133,5248
5404,SOCIAL WORK,53552,5137,48415,Psychology & Social Work,0.904074544,45038,3329,0.06882792,30000,27449,14416,4344
1103,ANIMAL SCIENCES,21573,5347,16226,Agriculture & Natural Resources,0.752143884,17112,917,0.050862499,30000,5443,9571,2125
6003,VISUAL AND PERFORMING ARTS,16250,4133,12117,Arts,0.745661538,12870,1465,0.102197419,30000,3849,7635,2840
2312,TEACHER EDUCATION: MULTIPLE LEVELS,14443,2734,11709,Education,0.810704147,13076,496,0.03654583,30000,10766,1949,722
5299,MISCELLANEOUS PSYCHOLOGY,9628,1936,7692,Psychology & Social Work,0.798919817,7653,419,0.05190783,30000,2960,3948,1650
5403,HUMAN SERVICES AND COMMUNITY ORGANIZATION,9374,885,8489,Psychology & Social Work,0.90558993,8294,326,0.037819026,30000,2878,4595,724
3402,HUMANITIES,6652,2013,4639,Humanities & Liberal Arts,0.697384245,5052,372,0.068584071,30000,1168,3354,1141
4901,THEOLOGY AND RELIGIOUS VOCATIONS,30207,18616,11591,Humanities & Liberal Arts,0.383719006,24202,1617,0.062628297,29000,9927,12037,3304
6007,STUDIO ARTS,16977,4754,12223,Arts,0.719974083,13908,1368,0.089552239,29000,3948,8707,3586
2201,COSMETOLOGY SERVICES AND CULINARY ARTS,10510,4364,6146,Industrial Arts & Consumer Services,0.584776403,8650,510,0.055676856,29000,563,7384,3163
1199,MISCELLANEOUS AGRICULTURE,1488,404,1084,Agriculture & Natural Resources,0.728494624,1290,82,0.059766764,29000,483,626,31
5502,ANTHROPOLOGY AND ARCHEOLOGY,38844,11376,27468,Humanities & Liberal Arts,0.707136237,29633,3395,0.102791571,28000,9805,16693,6866
6102,COMMUNICATION DISORDERS SCIENCES AND SERVICES,38279,1225,37054,Health,0.967998119,29763,1487,0.047584,28000,19957,9404,5125
2307,EARLY CHILDHOOD EDUCATION,37589,1167,36422,Education,0.968953683,32551,1360,0.040104981,28000,23515,7705,2868
2603,OTHER FOREIGN LANGUAGES,11204,3472,7732,Humanities & Liberal Arts,0.690110675,7052,846,0.107115726,27500,2326,3703,1115
6001,DRAMA AND THEATER ARTS,43249,14440,28809,Arts,0.666119448,36165,3040,0.07754113,27000,6994,25313,11068
3302,COMPOSITION AND RHETORIC,18953,7022,11931,Humanities & Liberal Arts,0.629504564,15053,1340,0.081742207,27000,4855,8100,3466
3609,ZOOLOGY,8409,3050,5359,Biology & Life Science,0.637293376,6259,304,0.04632028,26000,2771,2947,743
5201,EDUCATIONAL PSYCHOLOGY,2854,522,2332,Psychology & Social Work,0.817098809,2125,148,0.065112187,25000,1488,615,82
5202,CLINICAL PSYCHOLOGY,2838,568,2270,Psychology & Social Work,0.799859056,2101,368,0.149048198,25000,986,870,622
5203,COUNSELING PSYCHOLOGY,4626,931,3695,Psychology & Social Work,0.798746217,3777,214,0.053620646,23400,2403,1245,308
3501,LIBRARY SCIENCE,1098,134,964,Education,0.877959927,742,87,0.104945718,22000,288,338,192
